,0
0,16.15921700021022
1,323.98712362825114
2,253.17360378549566
3,387.06004994702715
4,176.9423591734781
5,311.1830629804207
6,310.08121891060756
7,61.74837590826846
8,-0.5701832523251653
9,234.409485536362
10,282.89514073725417
11,205.83368808360743
12,269.14754699104645
13,33.99097410662847
14,211.82381979453731
15,284.8817937354107
16,239.75050243316554
17,335.8539611590786
18,139.3249817582377
19,-24.046230457601382
20,15.127312272637994
21,92.25104058528302
22,267.6329866055431
23,161.2928877290444
24,135.40591724328235
25,285.21329099055856
26,212.61958988631383
27,75.02488081981353
28,208.99085447368898
29,73.90704050851248
30,357.1231290513847
31,99.7573920231269
32,133.9196667289806
33,138.34804888524837
34,375.3207742613405
35,109.03704893705323
36,372.35273333406974
37,336.34414896141664
38,259.6915374980267
39,91.55577913659954
40,44.6394141241947
41,224.41632466009474
42,31.316714916658555
43,11.755654593341461
44,94.6641542622737
45,203.70255119915734
46,212.97037880637063
47,56.79097422628422
48,89.88036829609489
49,142.3955199098816
50,267.8067785912434
51,234.76485124566352
52,103.01004775812858
53,165.38956006767043
54,152.544349176763
55,112.23775468784979
56,149.51051311165253
57,252.1110020123785
58,69.18371060914484
59,14.778081082975405
60,72.99650666043576
61,263.97260207328213
62,167.56947276065628
63,97.16982153951993
64,71.26140678957083
65,256.2647216426126
66,380.8204968380027
67,196.08117869894448
68,31.567058578151716
69,308.4029190560225
70,105.3581529873691
71,199.30350370434158
72,83.24694151616993
73,151.30507657637912
74,59.895641210065634
75,33.92217701038368
76,180.81282079431787
77,7.7314874438806385
78,339.9439379446936
79,165.9945059387807
80,346.576154224403
81,139.35599265066688
82,166.23170259345727
83,376.78570369127357
84,232.3572300036594
85,143.29785179314175
86,208.14496090367876
87,264.12639565852766
88,275.5005089800316
89,387.68585674245935
90,191.91769192438446
91,160.74375990620297
92,284.8692925031361
93,113.16436515115059
94,335.53775226435255
95,331.8393213777389
96,42.367521169042476
97,215.83088030382083
98,-33.70962677311161
99,131.38321970826962
100,31.36107204538027
101,228.17235681203238
102,296.56011638678143
103,31.564906212313247
104,140.17625114839802
105,188.8426730039749
106,166.49837060422277
107,121.29391196861715
108,298.5130377835862
109,239.88103222517339
110,90.89442862183213
111,269.38832094320423
112,246.0973582343107
113,196.49215273085946
114,119.9722284920833
115,17.01265371635509
116,33.48288025755011
117,172.76872128867714
118,289.2890523717414
119,10.527018050582598
120,171.17919073985064
121,358.93110076086793
122,264.90001075068875
123,118.3880287128469
124,216.52892537498175
125,-0.25361847917162095
126,202.89101825520243
127,220.31100862298447
128,304.4415040020886
129,334.06323901488327
130,166.04507711177104
131,246.89542777309128
132,225.01573178037026
133,349.7715932017374
134,400.12788230247
135,133.2231637876394
136,168.55832156392378
137,100.30330043500429
138,185.89520179740694
139,258.0825041054736
140,256.7912065483515
141,231.85623078095006
142,275.47134095716524
143,252.15971589316848
144,288.89701351432296
145,81.54749132711049
146,113.72520398967488
147,202.92211445651176
148,316.33095954883146
149,366.79386075563775
150,321.8900962854725
151,304.3137551547833
152,81.217255134241
153,221.42249990330654
154,373.193058305484
155,72.98589440882532
156,153.40937714592286
157,191.06549418383844
158,316.6567160595304
159,108.08970520107682
160,188.8020825046955
161,58.393139387242286
162,323.2023380577515
163,383.10878325454183
164,254.4763614839657
165,352.0697013006129
166,245.24800018194227
167,115.38519795966158
168,220.24925970791793
169,361.53282959589853
170,226.86417746790337
171,202.19551912667336
172,224.95096131771442
173,343.19124226883736
174,252.15349148899702
175,170.80691135017773
176,142.86172473003558
177,179.535422632295
178,266.7305730053268
179,219.63008223639315
180,-21.382698538136367
181,47.16758765983232
182,263.61239756402045
183,315.8799386226949
184,263.3862833178802
185,168.2771858820504
186,111.04422502160563
187,391.88874050201935
188,138.19706772827453
189,188.19012073202742
190,309.59305725972865
191,176.5228932277228
192,42.899714842997895
193,206.75080919853943
194,179.0935429991602
195,62.118008539440396
196,292.7027834745875
197,306.5028320377478
198,426.27188367399106
199,225.61708062239245
200,94.26847849746382
201,282.32982083870843
202,-3.671958560556618
203,123.06567948139924
204,176.6524165374988
205,68.66561341556572
206,304.04232644506084
207,256.8308624840188
208,312.43830511102055
209,61.66254712632829
210,220.51561744961595
211,218.97309318589967
212,-13.638636854694425
213,175.6409693109059
214,267.8447981811046
215,19.59808672367373
216,76.64443516579769
217,87.6870928871237
218,15.173452432694091
219,130.39310150196417
220,253.73353517434992
221,200.57932059946265
222,178.33212673796695
223,170.158267410377
224,-0.9620973038843488
225,240.04828366171475
226,181.63508739881405
227,126.28346698593873
228,132.13745244955425
229,254.21649425830915
230,198.84235556879585
231,366.4147168508747
232,83.8371593720274
233,196.54905701935212
234,228.43839107480161
235,197.94297367959643
236,79.67938187074961
237,62.51493310755164
238,289.7561049746819
239,269.265727734049
240,246.90359109487636
241,236.25194737940478
242,332.3093619136208
243,302.63059446989337
244,135.94149063459096
245,278.96785881469503
246,189.11591827968985
247,202.90030681906654
248,100.15526593530609
249,28.134303232718707
250,97.18954132794529
251,358.437601145734
252,357.2520530946543
253,316.06790080524814
254,13.716523071376145
255,326.19902977093545
256,133.54661783943584
257,-21.72737684530574
258,106.25963906683666
259,170.44283311557
260,198.16197552135796
261,23.427930141736454
262,215.78381488915528
263,244.03230684640675
264,6.40197540658221
265,228.4748267395207
266,21.850374491540634
267,293.25064844342785
268,361.2217600989708
269,134.94761959721603
270,227.50506942535347
271,176.96904284262078
272,289.20937399366323
273,112.02719517986405
274,313.0370837051777
275,253.06196851645524
276,93.45322572635162
277,155.87128882762065
278,202.37025992312857
279,75.88090198025219
280,264.80067148310405
281,113.41591749316578
282,124.86991714283647
283,124.58150042825577
284,280.06047453877625
285,264.28547945341506
286,119.49062885360968
287,104.77981038122684
288,326.88746699768205
289,51.12719321476828
290,123.91949474958835
291,299.9250946758144
292,348.1751689288244
293,133.21138043183515
294,60.1649806849386
295,397.2562055078358
296,255.60153124459873
297,190.4409447963884
298,6.461955287580167
299,286.3789032471531
300,241.7982585130223
301,101.86582763524864
302,125.49087945479448
303,95.70932871791226
304,176.47998333421265
305,117.9717260176713
306,209.01334637480028
307,298.83187537843617
308,208.51297439963827
309,181.9788290346696
310,328.5503058508817
311,329.5123281882925
312,275.6733846825162
313,182.75845787268756
314,228.31990130355456
315,216.3933849735177
316,90.73709125523106
317,50.76635957294957
318,155.95336295746955
319,272.4204684767702
320,50.28112268980783
321,85.19302893496281
322,134.14490252710652
323,17.25475803291394
324,381.72917601034294
325,426.27975658840955
326,131.86490604721544
327,330.1936269150915
328,332.5902723187849
329,83.59340289703768
